Abc Unified School District,http://www.abcusd.k12.ca.us
Acalanes Union High School District,http://www.acalanes.k12.ca.us
Ackerman Charter School District,http://www.bowmancharter.org
Acton-Agua Dulce Unified School District,http://www.aadusd.k12.ca.us
Adelanto Elementary School District,http://www.aesd.net
Alameda County Office of Education,http://www.acoe.org
Alameda Unified School District,http://www.alameda.k12.ca.us
Albany City Unified School District,http://www.ausdk12.org
Alexander Valley Union Elementary School District,http://www.alexandervalleyusd.org
Alhambra Unified School District,http://www.ausd.us
Alisal Union School District,http://www.alisal.org
Allensworth Elementary School District,http://www.tcoe.org/districts/allensworth.shtm
Alpaugh Unified School District,http://www.tcoe.org/districts/alpaugh.shtm
Alpine County Office Of Education School District,http://www.alpinecoe.k12.ca.us
Alpine County Unified School District,http://www.alpinecoe.k12.ca.us
Alpine Union Elementary School District,http://www.alpineschools.net
Alta Loma Elementary School District,http://www.alsd.k12.ca.us
Alta Vista Elementary School District,http://www.alta-vista.k12.ca.us
Alta-Dutch Flat Union Elementary School District,http://www.alta.k12.ca.us
Alum Rock Union Elementary School District,http://www.arusd.org
Alview-Dairyland Union Elementary School District,http://www.adusd.k12.ca.us
Alvina Elementary School District,NA
Alvord Unified School District,http://www.alvord.k12.ca.us
Amador County Office Of Education School District,http://www.amadorcoe.org/
Amador County Rop School District,NA
Amador County Unified School District,http://www.amadorcoe.org
Anaheim Elementary School District,http://www.acsd.k12.ca.us
Anaheim Union High School District,http://www.auhsd.us
Anderson Union High School District,http://www.auhsd.net
Anderson Valley Unified School District,http://www.avusd.k12.ca.us
Antelope Elementary School District,http://aesd-ca.schoolloop.com
Antelope Valley Rop School District,http://www.avrop.avhsd.org
Antelope Valley Union High School District,http://www.avdistrict.org
Antioch Unified School District,http://www.antioch.k12.ca.us
Apple Valley Unified School District,http://www.avusd.org
Arcadia Unified School District,http://www.ausd.k12.ca.us
Arcata Elementary School District,NA
Arcohe Union Elementary School District,http://www.arcohe.net
Arena Union Elementary School District,http://www.mcoe.k12.ca.us/schools/arena_union
Armona Union Elementary School District,NA
Aromas - San Juan Unified School District,http://www.asjusd.k12.ca.us
Arvin Union School District,NA
Atascadero Unified School District,http://www.atasusd.org
Atwater Elementary School District,http://www.aesd.edu
Auburn Union Elementary School District,http://www.auburn.k12.ca.us
Azusa Unified School District,http://www.azusa.org
Baker Valley Unified School District,http://www.baker.k12.ca.us/baker.htm
Bakersfield City School District,NA
Baldwin Park Unified School District,http://www.bpusd.net
Baldy View Rop School District,NA
Ballard Elementary School District,http://www.ballardschool.org
Ballico-Cressey Elementary School District,http://www.ballicocressey.com
Bangor Union Elementary School District,http://www.bcoe.org/home/districts/bangor
Banning Unified School District,http://www.banning.k12.ca.us
Banta Elementary School District,http://bantaesd.sharpschool.net
Barstow Unified School District,http://www.barstow.k12.ca.us
Bass Lake Joint Union Elementary School District,http://www.basslakeschooldistrict.com
Bassett Unified School District,http://www.bassett.k12.ca.us
Bayshore Elementary School District,http://www.bayshore.k12.ca.us
Bear Valley Unified School District,http://www.bearvalleyusd.org
Beardsley Elementary School District,NA
Beaumont Unified School District,http://www.beaumontusd.k12.ca.us
Bella Vista Elementary School District,http://www.bveagles.com
Belleview Elementary School District,http://www.belleview.k12.ca.us
Bellevue Union School District,http://www.busd.org/
Bellflower Unified School District,http://www.busd.k12.ca.us
Belmont-Redwood Shores Elementary School District,http://www.brssd.org
Belridge Elementary School District,NA
Benicia Unified School District,http://www.beniciaunified.org
Bennett Valley Union Elementary School District,http://www.bvusd.org
Berkeley Unified School District,http://www.berkeleyschools.net
Berryessa Union Elementary School District,http://www.berryessa.k12.ca.us
Beverly Hills Unified School District,http://www.bhusd.org
Big Creek Elementary School District,http://www.bigcreekschool.com
Big Lagoon Union Elementary School District,NA
Big Oak Flat-Groveland Unified School District,http://www.bofg.k12.ca.us
Big Pine Unified School District,NA
Big Springs Union Elementary School District,http://www.bgsp.k12.ca.us
Big Sur Unified School District,http://bigsurunified.org
Big Valley Joint Unified School District,NA
Biggs Unified School District,http://www.biggs.org
Bishop Unified School District,http://www.bishopschools.org
Bitterwater-Tully Elementary School District,http://www.sbcoe.k12.ca.us/districts/bitterwater.html
Black Butte Union Elementary School District,http://www.blackbutteschool.org
Black Oak Mine Unified School District,http://www.bomusd.org
Blake Elementary School District,NA
Blochman Union Elementary School District,http://www.sbceo.k12.ca.us/districts/blochmanusd
Blue Lake Union Elementary School District,NA
Bogus Elementary School District,http://www.sisnet.ssku.k12.ca.us/~bogusftp
Bolinas-Stinson Union School District,http://www.bolinas-stinson.org
Bonita Unified School District,http://www.bonita.k12.ca.us
Bonny Doon Union Elementary School District,http://www.bonnydoon.santacruz.k12.ca.us
Bonsall Unified School District,http://www.bonsallusd.com
Borrego Springs Unified School District,http://www.bsusd.com/
Bradley Union Elementary School District,http://bradleyusd-ca.schoolloop.com/
Brawley Elementary School District,NA
Brawley Union High School District,NA
Brea-Olinda Unified School District,http://www.bousd.k12.ca.us
Brentwood Union Elementary School District,NA
Bret Harte Union High School District,http://bhuhsd-ca.schoolloop.com/
Bridgeville Elementary School District,NA
Briggs Elementary School District,http://www.briggsesd.org
Brisbane Elementary School District,http://www.brisbanesd.org
Brittan Elementary School District,http://www.brittan.k12.ca.us
Browns Elementary School District,http://www.sutter.k12.ca.us/district/browns/browns.htm
Buckeye Union Elementary School District,http://www.buckeyeusd.org
Buellton Union Elementary School District,http://www.buelltonusd.org
Buena Park Elementary School District,http://www.bpsd.k12.ca.us
Buena Vista Elementary School District,NA
Burbank Unified School District,http://www.burbankusd.org
Burlingame Elementary School District,http://www.burlingameschools.org
Burnt Ranch Elementary School District,http://www.tcoek12.org
Burrel Union Elementary School District,http://burrel.ca.schoolwebpages.com
Burton Elementary School District,http://www.burtonschools.org
Butte County Office Of Education School District,http://www.bcoe.org
Butte County Rop School District,NA
Butte Valley Unified School District,http://www.bvalusd.org
Butteville Union Elementary School District,http://www.butteville.k12.ca.us
Buttonwillow Union Elementary School District,NA
Byron Union Elementary School District,NA
Cabrillo Unified School District,http://www.cabrillo.k12.ca.us
Cajon Valley Union School District,http://www.cajonvalley.net
Calaveras County Office Of Education School District,http://www.ccoe.k12.ca.us
Calaveras Unified School District,http://www.calaveras.k12.ca.us
Calexico Unified School District,NA
Caliente Union Elementary School District,NA
California Advancing Pathways For Students In Los Angeles County Roc P School District,NA
California School For The Blind (State Special Schl) School District,http://www.csb-cde.ca.gov
California School For The Deaf-Fremont (State Special Schl) School District,http://www.csdeagles.com
California School For The Deaf-Riverside (State Special Schl) School District,http://www.csdr-cde.ca.gov
Calipatria Unified School District,NA
Calistoga Joint Unified School District,http://www.calistoga.k12.ca.us
Cambrian School District,http://www.cambriansd.org
Camino Union Elementary School District,http://www.caminoschool.org
Campbell Union High School District,http://www.cuhsd.org
Campbell Union School District,http://www.campbellusd.org
Camptonville Elementary School District,http://www.cville.k12.ca.us
Canyon Elementary School District,NA
Capay Joint Union Elementary School District,http://www.cjuesd.org
Capistrano Unified School District,http://www.capousd.org
Capistrano-Laguna Beach Rop,NA
Cardiff Elementary School District,http://www.cardiffschools.com
Carlsbad Unified School District,http://www.carlsbadusd.k12.ca.us
Carmel Unified School District,http://www.carmelunified.org
Carpinteria Unified School District,http://www.cusd.net
Caruthers Unified School District,http://www.caruthers.k12.ca.us
Cascade Union Elementary School District,http://www.cuesd.com
Castaic Union School District,http://www.castaicusd.com
Castle Rock Union Elementary School District,http://www.castlerockschool.net
Castro Valley Unified School District,http://www.cv.k12.ca.us
Cayucos Elementary School District,http://www.cesdschool.net
Center Joint Unified School District,http://www.centerusd.k12.ca.us
Centinela Valley Union High School District,http://www.centinela.k12.ca.us
Central Elementary School District,http://www.csd-ca.schoolloop.com
Central Orange County Cte Partnership (Ctep) School District,NA
Central Sierra Rop School District,NA
Central Unified School District,http://www.centralunified.org
Central Union Elementary School District,NA
Central Union High School District,http://www.cuhsd.net
Centralia Elementary School District,http://www.cesd.us
Ceres Unified School District,http://www.ceres.k12.ca.us
Chaffey Joint Union High School District,http://www.cjuhsd.net
Charter Oak Unified School District,http://www.cousd.net
Chatom Union School District,http://www.chatom.k12.ca.us
Chawanakee Unified School District,http://www.chawanakee.k12.ca.us
Chicago Park Elementary School District,http://www.chicagoparkschool.org
Chico Unified School District,http://www.chicousd.org
Chino Valley Unified School District,http://www.chino.k12.ca.us
Chowchilla Elementary School District,http://www.chowchillaelem.k12.ca.us
Chowchilla Union High School District,http://www.chowchillahigh.k12.ca.us
Chualar Union School District,http://chualarusd.org/
Chula Vista Elementary School District,http://www.cvesd.org
Cienega Union Elementary School District,http://www.sbcoe.k12.ca.us/cienega.html
Cinnabar Elementary School District,http://www.cinnabar.k12.ca.us
Claremont Unified School District,http://www.cusd.claremont.edu
Clay Joint Elementary School District,http://www.clayschool.k12.ca.us
Clear Creek Elementary School District,http://www.clearcreekschool.org
Cloverdale Unified School District,http://www.cusd.org
Clovis Unified School District,http://www.cusd.com
Coachella Valley Unified School District,http://www.cvusd.us
Coalinga-Huron Unified School District,http://chusd.org
Coast Unified School District,http://www.coastusd.org
Coastline Rop School District,NA
Coffee Creek Elementary School District,http://www.tcoek12.org/~ccschool
Cold Spring Elementary School District,http://www.coldspringschool.net
Colfax Elementary School District,http://www.colfax.k12.ca.us
College Elementary School District,http://www.collegeschooldistrict.org
Colton Joint Unified School District,http://www.colton.k12.ca.us
Colton-Redlands-Yucaipa Rop School District,NA
Columbia Elementary School District,http://www.columbiasd.com
Columbia Union School District,http://www.columbia49er.k12.ca.us
Columbine Elementary School District,http://www.tcoe.k12.ca.us/Districts/Columbine.shtm
Colusa County Office Of Education School District,http://www.ccoe.net
Colusa Unified School District,http://www.colusa.k12.ca.us
Compton Unified Rop School District,NA
Compton Unified School District,http://www.compton.k12.ca.us
Conejo Valley Unified School District,http://www.conejousd.org
Contra Costa County Office Of Education School District,http://www.cocoschools.org
Contra Costa County Rop School District,NA
Corcoran Joint Unified School District,http://www.corcoranunified.com
Corning Union Elementary School District,http://www.corningelementary.org
Corning Union High School District,http://www.corninghs.org/corninghsd/site/default.asp
Corona-Norco Unified School District,http://www.cnusd.k12.ca.us
Coronado Unified School District,http://www.coronadousd.net
Cotati-Rohnert Park Unified School District,http://www.crpusd.org
Cottonwood Union Elementary School District,http://www.cwusd.com
Covina-Valley Unified School District,http://www.cvusd.k12.ca.us
Cucamonga Elementary School District,http://www.cuca.k12.ca.us
Cuddeback Union Elementary School District,NA
Culver City Unified School District,http://www.ccusd.org
Cupertino Union School District,http://www.cusdk8.org
Curtis Creek Elementary School District,http://www.ccreek.k12.ca.us
Cutler-Orosi Joint Unified School District,http://www.cojusd.org
Cutten Elementary School District,NA
Cuyama Joint Unified School District,http://www.cuyamaunified.org
Cypress Elementary School District,http://www.cypsd.org
Davis Joint Unified School District,http://www.djusd.k12.ca.us/district
Death Valley Unified School District,NA
Dehesa Elementary School District,http://www.dehesasd.net/
Del Mar Union Elementary School District,http://www.dmusd.org
Del Norte County Office Of Education School District,http://www.delnorte.k12.ca.us
Del Norte County Rop School District,NA
Del Norte County Unified School District,http://www.delnorte.k12.ca.us
Delano Joint Union High School District,http://www.djuhsd.org
Delano Union Elementary School District,NA
Delhi Unified School District,http://www.delhi.k12.ca.us
Delphic Elementary School District,NA
Denair Unified School District,http://www.dusd.k12.ca.us
Desert Center Unified School District,http://dcusd-ca.schoolloop.com/
Desert Sands Unified School District,http://www.dsusd.us/dsusd/
Di Giorgio Elementary School District,NA
Dinuba Unified School District,http://www.dinuba.sharpschool.net
Dixie Elementary School District,http://www.dixieschooldistrict.org
Dixon Unified School District,http://www.dixonusd.org
Dos Palos Oro Loma Joint Unified School District,http://www.dpol.net
Douglas City Elementary School District,http://www.tcoe.trinity.k12.ca.us/~dc
Downey Unified School District,http://www.dusd.net
Dry Creek Joint Elementary School District,http://www.drycreek.k12.ca.us
Duarte Unified School District,http://www.duarte.k12.ca.us
Dublin Unified School District,http://www.dublinusd.org
Ducor Union Elementary School District,http://ducorschool.com
Dunham Elementary School District,http://www.dunhamsd.org
Dunsmuir Elementary School District,http://www.sisnet.ssku.k12.ca.us/~desftp
Dunsmuir Joint Union High School District,http://www.dunsmuirhigh.k12.ca.us
Durham Unified School District,http://www.durhamunified.org
Earlimart Elementary School District,http://www.earlimart.k12.ca.us
East Nicolaus Joint Union High School District,http://www.eastnicolaus.k12.ca.us
East San Gabriel Valley Rop School District,NA
East Side Union High School District,http://www.esuhsd.org
East Whittier City Elementary School District,http://www.ewcsd.org
Eastern Sierra Unified School District,http://www.esusd.org
Eastside Union Elementary School District,http://www.eastside.k12.ca.us
Eden Area Rop School District,NA
Edison Elementary School District,NA
El Centro Elementary School District,NA
El Dorado County Office Of Education School District,http://www.edcoe.org
El Dorado Union High School District,http://www.eduhsd.k12.ca.us
El Monte City School District,http://www.emcsd.org
El Monte Union High School District,http://www.emuhsd.k12.ca.us
El Nido Elementary School District,http://www.elnidoschool.org
El Rancho Unified School District,http://erusd.org
El Segundo Unified School District,http://www.elsegundousd.com
El Tejon Unified School District,NA
Elk Grove Unified School District,http://www.egusd.net
Elk Hills Elementary School District,NA
Elkins Elementary School District,NA
Elverta Joint Elementary School District,http://www.ejesd.net
Emery Unified School District,http://www.emeryusd.k12.ca.us
Empire Union Elementary School District,http://www.empire.k12.ca.us
Encinitas Union Elementary School District,http://www.eusd.net/pages/default.aspx
Enterprise Elementary School District,http://www.eesd.net
Escalon Unified School District,http://www.escalonusd.org
Escondido Union High School District,http://www.euhsd.org
Escondido Union School District,http://www.eusd.org
Esparto Unified School District,http://www.espartok12.org
Etiwanda Elementary School District,http://www.etiwanda.k12.ca.us
Eureka City Schools School District,NA
Eureka Union School District,http://www.eureka-usd.k12.ca.us
Evergreen Elementary School District,http://www.eesd.org
Evergreen Union School District,http://www.evergreenusd.org
Exeter Unified School District,NA
Fairfax Elementary School District,NA
Fairfield-Suisun Unified School District,http://www.fsusd.org
Fall River Joint Unified School District,http://www.frjusd.org
Fallbrook Union Elementary School District,http://www.fuesd.k12.ca.us
Fallbrook Union High School District,http://www.fuhsd.net
Farmersville Unified School District,http://www.farmersville.k12.ca.us
Feather Falls Union Elementary School District,http://www.bcoe.org/home/districts/featherfalls
Ferndale Unified School District,NA
Fieldbrook Elementary School District,NA
Fillmore Unified School District,http://www.fillmoreusd.org
Firebaugh-Las Deltas Unified School District,http://www.fldusd.org
Flournoy Union Elementary School District,http://www.flournoyschool.org
Folsom-Cordova Unified School District,http://www.fcusd.org
Fontana Unified School District,http://www.fusd.net
Foresthill Union Elementary School District,http://www.fusd.org
Forestville Union Elementary School District,http://www.forestvilleusd.org
Forks Of Salmon Elementary School District,http://www.sisnet.ssku.k12.ca.us/~forksftp
Fort Bragg Unified School District,http://www.fbusd.us
Fort Ross Elementary School District,http://www.fortrossschool.org
Fort Sage Unified School District,NA
Fortuna Elementary School District,http://www.humboldt.k12.ca.us/fortuna_sd/
Fortuna Union High School District,NA
Forty-Niner Rop School District,NA
Fountain Valley Elementary School District,http://www.fvsd.us
Fowler Unified School District,http://www.fowlerusd.org
Franklin Elementary School District,http://www.franklin.k12.ca.us
Franklin-Mckinley Elementary School District,http://www.fmsd.org
Fremont Unified School District,http://www.fremont.k12.ca.us
Fremont Union High School District,http://www.fuhsd.org
French Gulch-Whiskeytown Elementary School District,http://fgws-fgws-ca.schoolloop.com
Freshwater Elementary School District,NA
Fresno County Office Of Education School District,http://www.fcoe.org
Fresno Rop School District,NA
Fresno Unified School District,http://www.fresnounified.org
Fruitvale Elementary School District,NA
Fullerton Elementary School District,http://www.fullertonsd.org/
Fullerton Joint Union High School District,http://www.fjuhsd.k12.ca.us
Galt Joint Union Elementary School District,http://www.galt.k12.ca.us
Galt Joint Union High School District,http://www.ghsd.k12.ca.us/district
Garden Grove Unified School District,http://www.ggusd.us
Garfield Elementary School District,NA
Garvey Elementary School District,http://www.garvey.k12.ca.us
Gateway Unified School District,http://www.gateway-schools.org
Gazelle Union Elementary School District,http://www.sisnet.ssku.k12.ca.us/~gazelftp
General Shafter Elementary School District,NA
Gerber Union Elementary School District,http://www.gerberschool.org
Geyserville Unified School District,http://www.gusd.com
Gilroy Unified School District,http://www.gusd.k12.ca.us
Glendale Unified School District,http://www.gusd.net
Glendora Unified School District,http://www.glendora.k12.ca.us
Glenn County Office Of Education School District,http://www.glenncoe.org
Glenn County Rop School District,NA
Gold Oak Union Elementary School District,http://www.gousd.org
Gold Trail Union Elementary School District,http://www.gtusd.org
Golden Feather Union Elementary School District,http://www.gfusd.org
Golden Plains Unified School District,http://www.gpusd.org
Golden Valley Unified School District,http://www.gvusd.k12.ca.us
Goleta Union Elementary School District,http://www.goleta.k12.ca.us
Gonzales Unified School District,http://www.gonzales.k12.ca.us
Gorman Joint School District,http://gorman.k12.ca.us/
Grant Elementary School District,http://www.grantesd.k12.ca.us
Grass Valley Elementary School District,http://www.gvsd.us
Gratton Elementary School District,NA
Gravenstein Union Elementary School District,http://www.grav.k12.ca.us
Graves Elementary School District,http://schools.monterey.k12.ca.us/~graves/
Green Point Elementary School District,NA
Greenfield Union Elementary School District,http://www.greenfield.k12.ca.us
Greenfield Union School District,NA
Grenada Elementary School District,http://grenada.k12.ca.us
Gridley Unified School District,http://www.gusd.org
Grossmont Union High School District,http://www.guhsd.net/
Guadalupe Union Elementary School District,http://www.guadusd.org/
Guerneville Elementary School District,http://www.guernevilleschool.org
Gustine Unified School District,http://www.gustineusd.org
Hacienda La Puente Unified School District,http://www.hlpusd.k12.ca.us
Hamilton Unified School District,http://www.husdschools.org
Hanford Elementary School District,NA
Hanford Joint Union High School District,NA
Happy Camp Union Elementary School District,http://hces-ca.schoolloop.com/
Happy Valley Elementary School District,http://www.hvesd.com
Happy Valley Union Elementary School District,http://www.hvesd.org
Harmony Union Elementary School District,http://www.harmonyusd.org
Hart Rop School District,NA
Hart-Ransom Union Elementary School District,http://www.hartransom.org
Hawthorne School District,http://www.hawthorne.k12.ca.us
Hayward Unified School District,http://www.husd.k12.ca.us
