21st Century Cyber Cs,http://www.21stcenturycyber.org
Mastery Charter High School,http://www.Masterycharter.org
Mastery Cs - Cleveland Elementary,http://www.masterycharter.org/
Mastery Cs - Francis D. Pastorius Elementary,http://www.masterycharter.org/
Mastery Cs John Wister Elementary,NA
Mastery Cs-Clymer Elementary,http://www.masterycharter.org
Mastery Cs-Gratz Campus,http://www.masterycharter.org/
Mastery Cs-Harrity Campus,http://www.masterycharter.org/
Mastery Cs-Mann Campus,http://www.masterycharter.org/
Mastery Cs-Pickett Campus,http://www.masterycharter.org/
Mastery Cs-Shoemaker Campus,http://www.masterycharter.org/
Mastery Cs-Smedley Campus,http://www.masterycharter.org/
Mastery Cs-Thomas Campus,http://www.masterycharter.org/
Math Civics And Sciences Cs,http://www.mcscs.org
Mcguffey School District,http://www.mcguffey.k12.pa.us/
Mckeesport Area School District,http://www.mckasd.net
Mckeesport Area Technical Ctr,http://www.mckasd.net
Mechanicsburg Area School District,http://www.mbgsd.org
Medical Academy Cs,NA
Memphis Street Academy Cs @ Jp Jones,NA
Mercer Area School District,http://www.mercer.k12.pa.us
Mercer County Career Center,http://www.mercerccc.org
Methacton School District,http://www.methacton.org
Meyersdale Area School District,http://www.masd.net
Mid Valley School District,http://www.mvsd.us/
Midd-West School District,http://www.mwsd.cc
Middle Bucks Institute Of Technology School District,http://www.mbit.org
Middletown Area School District,http://www.raiderweb.org
Midland Borough School District,http://www.midlandpa.org
Mifflin County Academy Of Science And Technology,http://www.theacademy.net
Mifflin County School District,http://www.mcsdk12.org
Mifflinburg Area School District,http://www.mifflinburg.org
Millcreek Township School District,http://www.mtsd.org/main/index.html
Millersburg Area School District,http://www.mlbgsd.k12.pa.us
Millville Area School District,http://www.millville.k12.pa.us
Milton Area School District,http://www.miltonsd.org
Minersville Area School District,http://www.battlinminers.com
Mohawk Area School District,http://www.mohawk.k12.pa.us
Mon Valley Career And Technical Center,http://www.mvctc.tec.pa.us
Monessen City School District,http://www.monessenschooldistrict.com
Moniteau School District,http://www.moniteau.k12.pa.us
Monroe Career & Technical Institute,http://www.monroecti.org
Montessori Regional Cs,http://www.mrcserie.org/
Montgomery Area School District,http://www.montasd.org
Montour School District,http://www.montourschools.com
Montoursville Area School District,http://www.montoursville.k12.pa.us
Montrose Area School District,http://www.masd.info
Moon Area School District,http://www.moonarea.net
Morrisville Borough School District,http://www.mv.org
Moshannon Valley School District,http://www.movalley.org
Mount Carmel Area School District,http://www.mca.k12.pa.us
Mount Pleasant Area School District,http://www.mpasd.net
Mount Union Area School District,http://www.muasd.org
Mountain View School District,http://www.mvsd.net
Mt Lebanon School District,http://www.mtlsd.org
Muhlenberg School District,http://www.muhlsdk12.org
Multi-Cultural Academy Cs,http://www.macs.k12.pa.us
Muncy School District,http://www.muncysd.org
Nazareth Area School District,http://www.nazarethasd.org
Neshaminy School District,http://www.neshaminy.k12.pa.us
Neshannock Township School District,http://www.ntsd.org
New Brighton Area School District,http://www.nbasd.org/
New Castle Area School District,http://www.ncasd.com
New Day Charter School,http://www.newdaycs.org
New Foundations Cs,http://www.nfcs.k12.pa.us
New Hope-Solebury School District,http://www.nhsd.org
New Kensington-Arnold School District,http://www.nkasd.com
New Media Technology Cs,NA
Newport School District,http://www.newportsd.org/
Nittany Valley Cs,http://www.nvcs.org
Norristown Area School District,http://www.nasd.k12.pa.us
North Allegheny School District,http://www.northallegheny.org
North Central Secure Trmnt Unt,NA
North Clarion County School District,http://www.northclarion.org
North East School District,http://www.nesd1.org
North Hills School District,http://www.nhsd.net
North Montco Technical Career Center,http://www.nmtcc.org
North Penn School District,http://www.npenn.org
North Pocono School District,http://www.npsd.org
North Schuylkill School District,http://www.northschuylkill.net
North Star School District,http://www.nscougars.com
Northampton Area School District,http://www.nasdschools.org
Northeast Bradford School District,http://www.nebpanthers.com
Northeastern York School District,http://www.nesd.k12.pa.us
Northern Bedford County School District,http://www.nbcsd.org
Northern Cambria School District,http://www.ncsd.k12.pa.us
Northern Lebanon School District,http://www.norleb.k12.pa.us
Northern Lehigh School District,http://www.nlsd.org
Northern Potter School District,http://www.northernpottersd.org
Northern Tier Career Center,http://www.ntccschool.org
Northern Tioga School District,http://www.ntiogasd.org
Northern Westmoreland Career And Technical Center,http://www.nwctc.k12.pa.us
Northern York County School District,http://www.northernpolarbears.com
Northgate School District,http://www.northgate.k12.pa.us
Northumberland County Career And Technical Center,http://www.ncavts.org
Northwest Area School District,http://www.northwest.k12.pa.us
Northwestern  School District,http://www.nwsd.org
Northwestern Lehigh School District,http://www.nwlehighsd.org
Northwood Academy Cs,NA
Norwin School District,http://www.norwinsd.org
Octorara Area School District,http://www.octorara.k12.pa.us/
Oil City Area School District,http://www.ocasd.org
Old Forge School District,http://www.ofsd.cc
Oley Valley School District,http://www.oleyvalleysd.org
Olney Charter High School,NA
Oswayo Valley School District,http://www.oswayovalley.com
Otto-Eldred School District,http://www.ottoeldred.org
Owen J Roberts School District,http://www.ojrsd.com
Oxford Area School District,http://www.oxfordasd.org
Palisades School District,http://www.palisadessd.org
Palmerton Area School District,http://www.palmerton.org
Palmyra Area School District,http://www.pasd.us
Pan American Academy Cs,http://www.panamericanacademy.org/
Panther Valley School District,http://www.panthervalley.org
Parkland School District,http://www.parklandsd.org
Parkway West Career And Technical Center,http://www.parkwaywest.org
Pen Argyl Area School District,http://www.penargylschooldistrict.org/penargyl/
Penn Cambria School District,http://www.pcam.org
Penn Hills Charter School For Entrepreneurship,http://phcharter.org
Penn Hills School District,http://www.phsd.k12.pa.us
Penn Manor School District,http://www.pennmanor.net
Penn-Delco School District,http://www.pdsd.org
Penn-Trafford School District,http://www.penntrafford.org
Penncrest School District,http://www.penncrest.org
Pennridge School District,http://www.pennridge.org/psd/psd.htm
Penns Manor Area School District,http://www.pennsmanor.org
Penns Valley Area School District,http://www.pennsvalley.org
Pennsbury School District,http://www.pennsbury.k12.pa.us
Pennsylvania Cyber Cs,http://www.pacyber.org
Pennsylvania Distance Learning Cs,http://www.padistance.org
Pennsylvania Leadership Charter School,http://www.palcs.org
Pennsylvania Virtual Charter School,http://www.pavcs.org
People For People Cs,http://www.peopleforpeople.org/
Pequea Valley School District,http://www.pequeavalley.org
Perkiomen Valley School District,http://www.pvsd.org
Perseus House Cs Of Excellence,http://www.perseushouse.org/
Peters Township School District,http://www.ptsd.k12.pa.us
Philadelphia Academy Cs,http://philadelphiaacademy.org
Philadelphia City School District,http://www.philasd.org
Philadelphia Electrical & Technical Chs,NA
Philadelphia Harambee Institute Cs,NA
Philadelphia Montessori Cs,http://www.philadelphiamontessori.org
Philadelphia Performing Arts Cs,http://www.PPACS.org
Philipsburg-Osceola Area School District,http://www.pomounties.org
Phoenixville Area School District,http://www.pasd.com
Pine Grove Area School District,http://www.pgasd.com
Pine-Richland School District,http://www.pinerichland.org
Pittsburgh School District,http://www.info.pghboe.net
Pittston Area School District,http://www.pittstonarea.com
Planet Abacus Cs,http://www.keystoneacademycs.org
Pleasant Valley School District,http://www.pvbears.org
Plum Borough School District,http://www.pbsd.k12.pa.us
Pocono Mountain School District,http://www.pmsd.org/
Port Allegany School District,http://www.pasdedu.org
Portage Area School District,http://portageareasd.org
Pottsgrove School District,http://www.pgsd.org/
Pottstown School District,http://www.pottstownschools.org
Pottsville Area School District,http://www.pottsville.k12.pa.us
Premier Arts And Science Charter School,http://www.pascs.net/
Preparatory Cs Of Mathematics Science Technical And Careers,NA
Propel Cs-Braddock Hills,NA
Propel Cs-East,http://www.propelschools.org/school_east.php
Propel Cs-Homestead,http://www.propelschools.org/homestead.htm
Propel Cs-Mckeesport,NA
Propel Cs-Montour,http://www.propelschools.org/school_montour.php
Propel Cs-Northside,NA
Propel Cs-Pitcairn,NA
Provident Cs,http://www.providentcharterschool.org/
Punxsutawney Area School District,http://www.punxsy.k12.pa.us
Purchase Line School District,http://www.plsd.k12.pa.us
Quaker Valley School District,http://www.qvsd.org
Quakertown Community School District,http://www.qcsd.org
Radnor Township School District,http://www.rtsd.org
Reach Cyber Cs,http://www.connectionsacademy.com/reach-cyber-school
Reading Muhlenberg Career And Technical Center,http://www.rmctc.org
Reading School District,http://www.readingsd.org
Red Lion Area School District,http://www.rlasd.net
Redbank Valley School District,http://www.redbankvalley.net
Renaissance Academy Cs,http://www.rak12.org
Renaissance Charter School,NA
Reynolds School District,http://www.reynolds.k12.pa.us/
Richard Allen Preparatory Cs,http://www.rapcs.org
Richland School District,http://www.richlandsd.com
Ridgway Area School District,http://www.ridgwayareaschooldistrict.com
Ridley School District,http://www.ridleysd.org
Ringgold School District,http://www.ringgold.org
Riverside Beaver County School District,http://www.riverside.k12.pa.us
Riverside School District,http://www.riversidesd.com
Riverview School District,http://www.rsd.k12.pa.us
Robert Benjamin Wiley Community Cs,NA
Roberto Clemente Cs,NA
Rochester Area School District,http://www.rasd.org
Rockwood Area School District,http://www.rockwoodschools.org
Rose Tree Media School District,http://www.rtmsd.org
Russell Byers Cs,http://www.byerschool.org
Saint Clair Area School District,http://www.saintclairsd.org/
Saint Marys Area School District,http://www.smasd.org
Salisbury Township School District,http://www.stsd.org
Salisbury-Elk Lick School District,http://www.selsd.com
Sankofa Freedom Academy Charter School,NA
Saucon Valley School District,http://www.svpanthers.org
Sayre Area School District,http://www.sayresd.org
School Lane Cs,http://www.schoollane.org
Schuylkill Haven Area School District,http://www.haven.k12.pa.us
Schuylkill Technology Centers,http://www.stcenters.org
Schuylkill Valley School District,http://www.schuylkillvalley.org
Scranton School District,http://www.scrsd.org/
Selinsgrove Area School District,http://www.seal-pa.org
Seneca Highlands Career And Technical Center,http://www.iu9.org
Seneca Valley School District,http://www.svsd.net/
Seven Generations Charter School,NA
Shade-Central City School District,http://www.shade.k12.pa.us
Shaler Area School District,http://www.sasd.k12.pa.us
Shamokin Area School District,http://www.indians.k12.pa.us
Shanksville-Stonycreek School District,http://www.sssd.com/
Sharon City School District,http://www.sharon.k12.pa.us
Sharpsville Area School District,http://www.sharpsville.k12.pa.us
Shenandoah Valley School District,http://www.svbluedevils.org/
Shenango Area School District,http://www.shenango.k12.pa.us
Shikellamy School District,http://www.shikbraves.org/
Shippensburg Area School District,http://www.shipk12.org
Slippery Rock Area School District,http://www.slipperyrock.k12.pa.us
Smethport Area School District,http://www.smethportschools.com
Solanco School District,http://www.solanco.org
Somerset Area School District,http://www.sasd.us
Somerset County Technology Center,http://www.sctc.net/dnn
Souderton Area School District,http://www.soudertonsd.org
Souderton Cs Collaborative,http://www.scsc4kids.org
South Allegheny School District,http://www.southallegheny.org/
South Butler County School District,http://www.southbutler.org
South Eastern School District,http://www.sesdweb.net
South Fayette Township School District,http://www.southfayette.org
South Middleton School District,http://www.smsd.us
South Mountain Secure Trmnt Un School District,NA
South Park School District,http://www.sparksd.org
South Side Area School District,http://www.sssd.k12.pa.us
South Western School District,http://www.swsd.k12.pa.us
South Williamsport Area School District,http://www.mounties.k12.pa.us
Southeast Delco School District,http://www.sedelco.org/
Southeastern Greene School District,http://www.segsd.org/
Southern Columbia Area School District,http://www.scasd.us
Southern Fulton School District,http://www.sfsd.k12.pa.us
Southern Huntingdon County School District,http://shcsd.org
Southern Lehigh School District,http://www.slsd.org
Southern Tioga School District,http://www.southerntioga.org
Southern York County School District,http://www.sycsd.org
Southmoreland School District,http://www.southmoreland.net/
Southwest Leadership Academy Cs,NA
Spectrum Cs,http://www.spectrumcharterschool.org
Spring Cove School District,http://scsd.schoolwires.net
Spring Grove Area School District,http://www.sgasd.org
Spring-Ford Area School District,http://www.spring-ford.net
Springfield School District,http://www.ssdcougars.org
Springfield Township School District,http://www.sdst.org
State College Area School District,http://www.scasd.org
Steel Center Avts,http://www.steelcentertech.com
Steel Valley School District,http://www.Steelvalleysd.org
Steelton-Highspire School District,http://www.shsd.k12.pa.us/Page/1592
Sto-Rox School District,http://www.srsd.k12.pa.us
Stone Valley Community Cs,http://www.stonevalleyccs.org
Stroudsburg Area School District,http://www.sburg.org
Sugar Valley Rural Cs,http://www.svrcs.org
Sullivan County School District,http://www.sulcosd.k12.pa.us
Sun Area Technical Institute School District,http://www.sun-tech.org
Susq-Cyber Cs,http://www.susqcyber.org
Susquehanna Community School District,http://www.scschools.org
Susquehanna County Career And Technical Center,http://www.scctc.elklakeschool.org/home
Susquehanna Township School District,http://www.hannasd.org
Susquenita School District,http://www.susq.k12.pa.us
Sylvan Heights Science Cs,http://www.shscs.org
Tacony Academy Charter School,NA
Tamaqua Area School District,http://www.tamaqua.k12.pa.us
Technical Freire Cs,NA
Test Load DISTRICT 102023217,http://hhpa.k12.com/
Test Load DISTRICT 103024952,http://www.propelschools.org/school_hazelwood.php
Test Load DISTRICT 121391526,NA
Test Load DISTRICT 121398065,http://www.ee-schools.org/
The Philadelphia Cs For Arts And Sciences At Hr Edmunds,http://stringtheoryschools.wix.com/arts-and-sciences
Tidioute Community Cs,http://www.tidioutecharter.com/
Titusville Area School District,http://www.gorockets.org
Towanda Area School District,http://www.tsd.k12.pa.us
Tredyffrin-Easttown School District,http://www.tesd.net
Tri-Valley School District,http://www.tri-valley.k12.pa.us
Trinity Area School District,http://www.trinitypride.org
Troy Area School District,http://www.troyareasd.org
Truebright Science Academy Cs,http://www.truebright.org
Tulpehocken Area School District,http://www.tulpehocken.org/
Tunkhannock Area School District,http://www.tasd.net/
Turkeyfoot Valley Area School District,http://www.turkeyfoot.k12.pa.us/
Tuscarora School District,http://www.tus.k12.pa.us
Tussey Mountain School District,http://www.tmsd.net
Twin Valley School District,http://www.tvsd.org
Tyrone Area School District,http://www.tyrone.k12.pa.us
Union Area School District,http://www.union.k12.pa.us
Union City Area School District,http://www.ucasd.org/
Union School District,http://www.unionsd.net/usd
Uniontown Area School District,http://www.uasdraiders.org
Unionville-Chadds Ford School District,http://www.ucfsd.org
United School District,http://www.unitedsd.net
Universal Alcorn Cs,NA
Universal Audenried Charter School,http://www.universalcompanies.org/AUDENRIED.html
Universal Bluford Charter School,http://www.universalcompanies.org/BLUFORD.html
Universal Creighton Charter School,http://www.universalcompanies.org/CREIGHTON.html
Universal Daroff Charter School,http://www.universalcompanies.org/DAROFF.html
Universal Institute Cs,NA
Universal Vare Charter School,http://www.universalcompanies.org/E.VARE.html
Upper Adams School District,http://www.upperadams.org
Upper Bucks County Technical School District,http://www.ubtech.org
Upper Darby School District,http://www.upperdarbysd.org
Upper Dauphin Area School District,http://www.udasd.org
Upper Dublin School District,http://www.udsd.org
Upper Merion Area School District,http://www.umasd.org
Upper Moreland Township School District,http://www.umtsd.org
Upper Perkiomen School District,http://www.upsd.org
Upper Saint Clair School District,http://www.uscsd.k12.pa.us
Urban League Of Greater Pittsburgh Cs,http://www.urbanacademypgh.org
Urban Pathways 6-12 Cs,http://www.upcs.net
Urban Pathways K-5 College Charter School,http://www.upcsk5.net
Valley Grove School District,http://www.vgsd.org
Valley View School District,http://www.valleyviewsd.org
Venango Technology Center,http://www.vtc1.org
Vida Charter School,NA
Vision Academy Charter School,http://www.visioncharterschool.org/
Wakisha Cs,http://www.thewakishaway.com
Wallenpaupack Area School District,http://www.wallenpaupack.org
Wallingford-Swarthmore School District,http://www.wssd.org
Walter D Palmer Leadership Learning Partners Cs,http://www.wdp-llpcs.org
Warren County Avts School District,http://www.wcsdpa.org
Warren County School District,http://www.wcsdpa.org
Warrior Run School District,http://www.wrsd.org
Warwick School District,http://www.warwicksd.org
Washington School District,http://www.washington.k12.pa.us
Wattsburg Area School District,http://www.wattsburg.org
Wayne Highlands School District,http://www.waynehighlands.org
Waynesboro Area School District,http://www.wasd.k12.pa.us
Weatherly Area School District,http://www.weatherlysd.org
Wellsboro Area School District,http://www.wellsborosd.k12.pa.us
West Allegheny School District,http://www.westasd.org
West Branch Area School District,http://www.westbranch.org
West Chester Area School District,http://www.wcasd.net
West Greene School District,http://www.wgsd.org
West Jefferson Hills School District,http://www.wjhsd.net
West Middlesex Area School District,http://www.wmasd.k12.pa.us
West Mifflin Area School District,http://www.wmasd.org
West Oak Lane Cs,http://www.wolcs.org
West Perry School District,http://www.westperry.org
West Phila. Achievement Ces,http://www.wpaces.com
West Shore School District,http://www.WSSD.k12.pa.us
West Side Career And Technical Center,http://www.wsctc.net
West York Area School District,http://www.wyasd.k12.pa.us
Western Area Career And Technical Center,http://www.wactc.net
Western Beaver County School District,http://www.westernbeaver.org
Western Montgomery Career And Technical Center,http://www.westerncenter.org
Western Wayne School District,http://www.westernwayne.org
Westmont Hilltop School District,http://www.whsd.org/
Whitehall-Coplay School District,http://www.whitehallcoplay.org
Widener Partnership Cs,NA
Wilkes-Barre Area Career And Technical Center,http://www.wbactc.org
Wilkes-Barre Area School District,http://www.wbasd.k12.pa.us
Wilkinsburg Borough School District,http://www.wilkinsburgschools.org
William Penn School District,http://www.wpsd.k12.pa.us
Williams Valley School District,http://www.wvschools.net
Williamsburg Community School District,http://www.williamsburg.k12.pa.us
Williamsport Area School District,http://www.wasd.org
Wilmington Area School District,http://www.wilmington.k12.pa.us
Wilson  School District,http://www.wilsonsd.org
Wilson Area School District,http://www.wilsonareasd.org
Windber Area School District,http://www.windberschools.org
Wissahickon Cs,http://www.wissahickoncharter.org
Wissahickon School District,http://www.wsdweb.org/
Wonderland Cs,http://www.wonderlandcharter.com
Woodland Hills School District,http://www.whsd.k12.pa.us
World Communications Cs,NA
Wyalusing Area School District,http://www.wyalusingrams.com/wyalusingrams/site/default.asp
Wyoming Area School District,http://www.wyomingarea.org/
Wyoming Valley West School District,http://www.wvwspartans.org
Wyomissing Area School District,http://www.wyoarea.org
York Academy Regional Charter School,http://www.yorkarcs.org
York City School District,http://www.ycs.k12.pa.us/
York County School Of Technology,http://www.ytech.edu
York Suburban School District,http://www.yssd.org
Yough School District,http://www.youghsd.net
Young Scholars Cs,NA
Young Scholars Frederick Douglas Charter School,http://www.masterycharter.org/
Young Scholars Kenderton Cs,http://phillyscholars.org/yskcs/
Young Scholars Of Central Pa Cs,NA
Young Scholars of McKeesport Charter School,http://www.ysmcs.org/
Young Scholars Of Western Pennsylvania Cs,http://www.yswpcs.org
Youth Build Phila Cs,http://www.youthbuildphilly.org
Youth Forestry Camp #3,NA
