A+ Arts Academy,http://aplusarts.com
Genoa Area Local School District,http://www.genoaschools.com/
George V. Voinovich Reclamation Academy,http://magicjohnsonbridgescape.com/locations
Georgetown Exempted Village School District,http://www.gtown.k12.oh.us/
Gibsonburg Exempted Village School District,http://www.gibsonburg.k12.oh.us/
Girard City School District,http://girardcityschools.org/
Glass City Academy,http://www.glasscityacademy.org/
Global Ambassadors Language Academy School District,http://www.gala-prek8.org
Global Impact Stem Academy School District,NA
Global Village Academy,http://www.globalvillageacademy.net/
Goal Digital Academy,http://www.goaldigital.org
Goshen Local School District,http://www.goshenlocalschools.org/
Graham Expeditionary Middle School,http://www.gemsschool.org
Graham Local School District,http://www.grahamlocalschools.org/
Graham Primary School School District,http://www.grahamprimary.org
Graham School The,http://www.thegrahamschool.org
Grand Valley Local School District,http://www.grand-valley.k12.oh.us/
Grandview Heights City School District,http://www.ghcsd.org/
Granville Exempted Village School District,http://www.granvilleschools.org/
Great Oaks Institute Of Technology,http://www.greatoaks.com
Great Western Academy,http://imagineschoolsgwa.org/home/
Greater Ohio Virtual School,http://www.mygovs.com
Greater Summit County Early Learning Center,http://scopeacademy.org/
Green Inspiration Academy School District,http://www.greeninspirationacademy.com/
Green Local School District,http://www.green-local.k12.oh.us/
Green Local School District,http://www.green-local.k12.oh.us/
Green Local School District,http://www.green-local.k12.oh.us/
Greene County Jt Voc School District,NA
Greeneview Local School District,http://www.greeneview.k12.oh.us/
Greenfield Exempted Village School District,http://www.greenfieldmcclain.org
Greenon Local School District,http://www.greenon.k12.oh.us/
Greenville City School District,http://www.greenville.k12.oh.us/
Groveport Community School,http://www.imaginegroveport.com
Groveport Madison Local School District,http://www.gocruisers.org/
Hamilton City School District,http://hamiltoncityschools.com/
Hamilton Cnty Math & Science,http://www.hcmsa.net/
Hamilton Local Digital Academy,http://www.hamilton-local.k12.oh.us/alternativeacademy_home.
Hamilton Local School District,http://www.hamilton-local.k12.oh.us/
Hardin Community School School District,NA
Hardin Northern Local School District,http://hn.k12.oh.us/
Hardin-Houston Local School District,http://www.houston.k12.oh.us/
Harrisburg Pike Community School,http://www.harrisburgpikehornets.com/
Harrison Hills City School District,http://www.hhcsd.org/
Harvard Avenue Community School,http://www.performanceacademies.com/ohio-schools/harvard-per
Hbcu Preparatory School 1 School District,http://www.hbcuprepschools.org/
Hbcu Preparatory School 2 School District,http://www.hbcuprepschools.org/
Heath City School District,http://www.heath.k12.oh.us/
Heir Force Community School,http://www.heirforcecs.com/
Hicksville Exempted Village School District,http://www.hicksvilleschools.org
Highland Local School District,http://www.highlandschools.org/
Highland Local School District,http://www.highlandschools.org/
Hilliard City School District,http://www.hilliardschools.org/
Hillsboro City School District,http://www.hillsboro.k12.oh.us/
Hillsdale Local School District,http://www.hillsdale.k12.oh.us/
Holgate Local School District,http://www.holgateschools.org/
Hope Academy For Autism School District,http://hopeacademyforautism.com/
Hope Academy Northcoast,http://the-academies.com/Locations/HOPE-Academy-Northcoast
Hope Academy Northwest Campus,http://the-academies.com/
Hope Learning Academy Of Toledo School District,http://hopelearningacademy.org/
Hopewell-Loudon Local School District,http://www.hopewell-loudon.k12.oh.us/
Horizon Science Academy Cleveland,http://www.hsas.org
Horizon Science Academy Columbus,http://hs.horizoncolumbus.org/
Horizon Science Academy Columbus Middle School,http://ms.horizoncolumbus.org/
Horizon Science Academy Dayton Downtown,http://dt.horizondayton.org/
Horizon Science Academy Dayton High School,http://hs.horizondayton.org/
Horizon Science Academy Denison Elementary School,http://www.denisonelementary.org/
Horizon Science Academy Elementary School,http://es.horizoncolumbus.org/
Horizon Science Academy Lorain,http://www.horizonlorain.org/
Horizon Science Academy Toledo,http://www.horizontoledo.org/
Horizon Science Academy Youngstown,http://www.horizonyoungstown.org/
Horizon Science Academy-Cincinnati,http://www.horizoncincy.org/
Horizon Science Academy-Cleveland Middle School,http://www.hsacms.org/
Horizon Science Academy-Dayton,http://es.horizondayton.org/
Horizon Science Academy-Denison Middle School,http://www.horizondenison.org/
Horizon Science Academy-Springfield,http://www.horizonspringfield.org
Howland Local School District,http://www.howlandschools.com/
Hubbard Exempted Village School District,http://www.hubbard.k12.oh.us/
Huber Heights City School District,http://www.huberheightscityschools.org/
Hudson City School District,http://www.hudson.k12.oh.us/
Huntington Local School District,http://www.huntsmen.org/
Huron City Schools,http://www.huron-city.k12.oh.us/
Ilead Spring Meadows School District,http://www.ileadspringmeadows.org
Imagine Akron Academy,http://www.imagineakronacademy.org
Imagine Columbus Primary School School District,http://www.imaginecolumbusprimaryacademy.com/
Imagine Hill Avenue,http://imaginehillacademy.org
Imagine Leadership Academy School District,http://www.imagineleadershipacademy.org
Imagine Woodbury Academy,http://imaginewoodbury.org/home/
Independence Local School District,http://www.independence.k12.oh.us/
Indian Creek Local School District,http://www.indian-creek.k12.oh.us/
Indian Hill Exempted Village School District,http://indianhillschools.org/
Indian Lake Local School District,http://www.indianlake.k12.oh.us/
Indian Valley Local Schools,http://www.ivschools.org/
Insight School Of Ohio School District,http://oh.insightschools.net/
Interactive Media & Construction (Imac),http://www.mansfieldca.org/imac_home.aspx
Intergenerational School The,http://www.tisonline.org
International Academy Of Columbus,http://www.iac-school.com/
Invictus High School School District,http://www.invictushigh.org/
Ironton City School District,http://tigertown.com/
Istem Geauga Early College High School School District,NA
Jackson Center Local,http://www.jackson-center.k12.oh.us/
Jackson City School District,http://jcs.k12.oh.us/
Jackson Local School District,http://www.jackson.stark.k12.oh.us/
Jackson-Milton Local School District,http://www.jacksonmilton.k12.oh.us/
James A Garfield Local School District,http://garfield.sparcc.org/
Jefferson Area Local School District,http://www.jalsd.org/
Jefferson County School District,http://www.jcjvs.k12.oh.us
Jefferson Local School District,http://www.west-jefferson.k12.oh.us/
Jefferson Township Local School District,http://www.jeffersontwp.k12.oh.us/
Jennings Local School District,http://jennings.noacsc.org/
Johnstown-Monroe Local School District,http://www.johnstown.k12.oh.us/
Jonathan Alder Local School District,http://www.alder.k12.oh.us/
Joseph Badger Local School District,http://www.joseph-badger.k12.oh.us/
Kalida Local School District,http://kalidaschools.org
Kelleys Island Local School District,http://www.kelleys.k12.oh.us/
Kenston Local School District,http://kenstonlocal.org/
Kent City School District,http://www.kentschools.net/
Kenton City School District,http://www.kentoncityschools.org/
Kettering City School District,http://www.ketteringschools.org/
Keystone Local School District,http://keystonelocalschools.org/
King Academy Community School,http://www.kingacademyohio.com/default.html
Kings Local School District,http://www.kingslocal.net/
Kipp: Journey Academy,http://s279381618.onlinehome.us/
Kirtland Local School District,http://www.kirtlandschools.org/
Klepinger Community School,http://imagineklepinger.org/home/
Knox County Joint Vocational School District,http://www.knoxcc.org
L. Hollingworth School For Talented And Gifted,http://www.hollingworthschool.com/
Labrae Local School District,http://labrae.school
Lake Erie College Preparatory School,http://www.icanschools.org/lake-erie-preparatory-school
Lake Erie International High School School District,http://www.lakeeriehigh.org
Lake Local School District,http://www.lakelocal.org/
Lake Local School District,http://www.lakelocal.org/
Lakeland Academy Community School School District,http://www.lakeland-academy.org/index.htm
Lakeshore Intergenerational School,http://www.tisonline.org/lakeshore-intergenerational-school/
Lakeview Local School District,http://www.lakeviewlocal.org/
Lakewood City Academy,http://www.lakewoodcityschools.org/2/Home
Lakewood City School District,http://www.lakewoodcityschools.org/
Lakewood Local School District,http://www.lakewoodlocal.k12.oh.us/
Lakota Local School District,http://www.lakotaonline.com/
Lakota Local School District,http://www.lakotaonline.com/
Lancaster City School District,http://www.lancaster.k12.oh.us/
Lawrence County Academy School District,NA
Lawrence County School District,NA
Lebanon City School District,http://www.lebanonschools.org/
Leetonia Exempted Village School District,http://www.leetonia.k12.oh.us/
Leipsic Local School District,http://llsdk12.org/
Lexington Local School District,http://www.lexington.k12.oh.us/
Liberty Center Local,http://www.libertycenter.k12.oh.us/
Liberty Local School District,http://sites.liberty.k12.oh.us/
Liberty Preparatory School School District,http://libertypreparatoryschool.weebly.com/
Liberty Union-Thurston Local School District,http://www.libertyunion.org
Liberty-Benton Local School District,http://www.liberty-benton.org/
Licking Heights Local School District,http://www.lhschools.org/
Licking Valley Local School District,http://www.edline.net/pages/Licking_Valley_Local_SD
Life Skills Center  Of Canton School District,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of Cincinnati,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of Columbus North,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of Columbus Southeast,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of Dayton,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of Elyria School District,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of North Akron,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of Toledo,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Center Of Youngstown,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills High School of Cleveland,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Life Skills Of Northeast Ohio,http://www.lifeskillshs.com/Locations/Ohio/Life-Skills-Cente
Lifelinks Community School,http://www.vwcs.net/schools/lifelinks-community-school/
Lighthouse Community School Inc,http://www.lys.org/services/lighthouse-community-school/
Lima City School District,http://www.limacityschools.org/
Lincoln Park Academy School District,http://the-academies.com/Locations/HOPE-Academy-Lincoln-Park
Lincoln Preparatory Academy School District,http://www.lincolnprepschool.org
Lincolnview Local School District,http://www.lincolnview.k12.oh.us/
Lisbon Exempted Village School District,http://www.lisbon.k12.oh.us/
Little Miami Local School District,http://www.littlemiamischools.com/
Lockland Local School District,http://www.locklandschools.org/
Logan Elm Local School District,http://www.loganelmschools.com/
Logan-Hocking Local School District,http://loganhocking.k12.oh.us/
London Academy,http://www.london.k12.oh.us/london-academy/
London City School District,http://www.london.k12.oh.us/
Lorain City School District,http://www.lorainschools.org/
Lorain County Joint Vocational School District,NA
Lorain K-12 Digital Academy School District,http://www.loraindigitalacademy.com/
Lorain Preparatory Academy School District,http://lorainprep.org/
Lordstown Local School District,http://www.lordstown.k12.oh.us/
Loudonville-Perrysville Exempted Village School District,http://lpschools.k12.oh.us/
Louisville City School District,http://www.leopard.sparcc.org
Loveland City School District,http://www.lovelandschools.org/
Lowellville Local School District,http://www.lowellville.k12.oh.us/
Lucas Local School District,http://www.lucascubs.org/
Lynchburg-Clay Local School District,http://www.lynchclay.k12.oh.us/
Mad River Local School District,http://thunder.madriver.k12.oh.us/
Madeira City School District,http://www.madeiracityschools.org/
Madison Avenue School Of Arts,http://www.madisonavenueschoolofart.com/
Madison Local School District,http://www.madisonmohawks.org/
Madison Local School District,http://www.madisonmohawks.org/
Madison Local School District,http://www.madisonmohawks.org/
Madison-Plains Local School District,http://www.mplsd.org/
Madisonville Smart Elementary School District,http://www.madisonvillesmart.org/
Mahoning County Career & Technical Center,NA
Mahoning County High School,http://www.mahoningcountyhighschool.org
Mahoning Unlimited Classroom,http://mahoningunlimited.org
Mahoning Valley Opportunity Center,NA
Manchester Local School District,http://www.mlsd.us/
Manchester Local School District,http://www.mlsd.us/
Mansfield City School District,http://www.tygerpride.com/
Mansfield Elective Academy,http://www.mansfieldca.org/electiveacademy_home.aspx
Maple Heights City School District,http://www.mapleschools.com/
Mapleton Local School District,http://www.mapleton.k12.oh.us/
Maplewood Career Center,NA
Maplewood Local School District,http://www.maplewood.k12.oh.us/
Margaretta Local School District,http://www.margaretta.k12.oh.us/
Mariemont City School District,http://www.mariemontschools.org/
Marietta City School District,http://www.marietta-city.org/
Marion City Digital Academy,http://www.marioncityschools.org/domain/29
Marion City School District,http://www.marioncityschools.org/
Marion Local School District,http://www.marionlocal.org/
Maritime Academy Of Toledo The,http://www.maritimeacademy.us
Marlington Local School District,http://www.marlingtonlocal.org
Marshall High School School District,http://www.marshallhs.org/
Martins Ferry City School District,http://mfcsd.k12.oh.us/
Marysville Exempted Village School District,http://www.marysville.k12.oh.us/
Mason City School District,http://www.masonohioschools.com
Mason Run High School School District,http://www.masonrunhigh.org/
Massillon City School District,http://www.massillonschools.org/
Massillon Digital Academy Inc,http://www.massillonschools.org/digitalacademy_home.aspx
Mathews Local School District,http://www.mathews.k12.oh.us/
Maumee City School District,http://www.maumee.k12.oh.us/
Mayfield City School District,http://www.mayfieldschools.org/
Maysville Local School District,http://www.maysville.k12.oh.us/
Mccomb Local School District,http://mccomblocalschools.org/
Mcdonald Local School District,http://www.mcdonald.k12.oh.us/
Mechanicsburg Exempted Village School District,http://www.mechanicsburg.k12.oh.us/
Medina City School District,http://www.medinabees.org/
Medina County Joint Vocational School District,http://www.mcjvs.edu
Meigs Local School District,http://www.ml.k12.oh.us/
Menlo Park Academy,http://www.menloparkacademy.com
Mentor Exempted Village School District,http://www.mentorschools.net/
Metro Early College High School,http://www.themetroschool.org
Metro Institute Of Technology School District,http://www.themetroschool.org/schools/mit
Miami East Local School District,http://www.miamieast.k12.oh.us/
Miami Trace Local School District,http://www.miamitrace.k12.oh.us/
Miami Valley Academies,http://www.miamivalleyacademies.com
Miami Valley Career Technical,NA
Miamisburg City School District,http://miamisburgcityschools.org/
Miamisburg Secondary Academy,http://miamisburgsecondaryacademy.org/
Mid-East Career And Technology Centers,http://www.mideastctc.org
Middlebury Academy School District,http://www.middleburyacademy.org
Middletown City School District,http://www.middletowncityschools.com/
Middletown Fitness & Prep Academy,http://www.performanceacademies.com/ohio-schools/middletown/
Midnimo Cross Cultural Community School,http://sites.google.com/a/edsolns.com/educational-solutions
Midview Local School District,http://www.midviewk12.org/
Milford Exempted Village School District,http://www.milfordschools.org/
Millcreek-West Unity Local School District,http://www.hilltop.k12.oh.us/
Millennium Community School,http://www.2kschool.com/
Miller City-New Cleveland Local School District,http://mcncschools.org
Milton-Union Exempted Village School District,http://www.milton-union.k12.oh.us/
Minerva Local School District,http://www.mlsd.sparcc.org/
Minford Local School District,http://www.minford.k12.oh.us/
Minster Local School District,http://www.minsterschools.org
Mississinawa Valley Local School District,http://www.mississinawa.k12.oh.us/
Mogadore Local School District,http://www.mogadore.net/
Mohawk Local School District,http://www.mohawk.k12.oh.us/
Monroe Local School District,http://www.monroelocalschools.com/
Monroeville Local School District,http://www.monroevilleschools.org/
Montpelier Exempted Village School District,http://www.montpelier.k12.oh.us/
Morgan Local School District,http://www.mlsd.k12.oh.us/
Mound Street Health Careers Acadmy,http://www.moundstreet.org
Mound Street It Careers Academy,http://www.moundstreet.org
Mound Street Military Careers Academy,http://www.moundstreet.org
Mount Auburn International Academy,http://www.maia-sabis.net/
Mount Gilead Exempted Village School District,http://www.mgschools.org
Mount Vernon City School District,http://www.mt-vernon.k12.oh.us/
Mt Healthy City,http://www.mthcs.org/
Mt. Healthy Preparatory And Fitness Academy,http://www.performanceacademies.com/ohio-schools/cincinnati/
Napoleon Area City School District,http://www.napoleon.k12.oh.us/
National Trail Local School District,http://www.nationaltrail.k12.oh.us/
Near West Intergenerational School,http://www.nearwestschool.org
Nelsonville-York City School District,http://www.nelsonvilleyork.k12.oh.us/
New Albany-Plain Local School District,http://www.napls.us/
New Boston Local School District,http://www.newboston.k12.oh.us/
New Bremen Local School District,http://www.newbremenschools.org
New Day Academy Boarding & Day School,http://www.newdayacademy.us/
New Knoxville Local School District,http://www.nk.k12.oh.us/
New Lebanon Local School District,http://www.newlebanonschools.org/
New Lexington City School District,http://www.nlpanthers.org/
New London Local School District,http://www.nlschools.org/
New Miami Local School District,http://www.new-miami.k12.oh.us/
New Philadelphia City School District,http://www.npschools.org/
New Richmond Exempted Village School District,http://www.nrschools.org/
New Riegel Local School District,http://www.newriegelschools.org/
Newark City School District,http://www.newarkcity.k12.oh.us/
Newark Digital Academy,http://www.nda.k12.oh.us
Newbridge Math & Reading Preparatory Academy School District,http://www.newbridgelearning.com/
Newbury Local School District,http://www.newburyschools.org/
Newcomerstown Exempted Village School District,http://www.nctschools.org/
Newton Falls Exempted Village School District,http://www.newton-falls.k12.oh.us/
Newton Local School District,http://www.newton.k12.oh.us/
Nexus Academy of Cleveland,http://www.nexusacademyschool.com
Nexus Academy Of Columbus School District,http://www.nexusacademyschool.com/blended-learning/ohio/colu
Nexus Academy Of Toledo School District,http://www.nexusacademyschool.com/blended-learning/ohio/tole
Niles City School District,http://www.nilescityschools.org/
Noble Academy-Cleveland,http://www.noblecleveland.org
Noble Academy-Columbus,http://www.noblecolumbus.org
Noble Local School District,http://www.gozeps.org/
Nordonia Hills City School District,http://www.nordoniaschools.org/
North Baltimore Local School District,http://www.nbls.org/
North Canton City School District,http://www.northcantonschools.org/
North Central Academy-Fremont,http://www.northcentralacademy.org/
North Central Local School District,http://www.ncschool.k12.oh.us/
North College Hill City,http://www.northcollegehill.org/
North Dayton School Of Science & Discovery,http://www.nhaschools.com/schools/northdayton/en/pages/defa
North Fork Local School District,http://www.northfork.k12.oh.us/
North Olmsted City School District,http://www.northolmstedschools.org/
North Ridgeville City School District,http://www.nrcs.net/
North Royalton City School District,http://www.northroyaltonsd.org/
North Union Local School District,http://www.n-union.k12.oh.us/
Northeast Ohio College Preparatory School,http://www.icanschools.org/northeast-ohio-college-preparator
Northeastern Local School District,http://www.northeastern.k12.oh.us/
Northeastern Local School District,http://www.northeastern.k12.oh.us/
Northern Local School District,http://www.nlsd.k12.oh.us/
Northland Preparatory And Fitness Academy,http://www.performanceacademies.com
Northmont City School District,http://www.northmontschools.net
Northmor Local School District,http://www.northmor.k12.oh.us/
Northpointe Academy,http://www.northpointetoledo.com/
Northridge Local School District,http://www.northridge.k12.oh.us/
Northridge Local School District,http://www.northridge.k12.oh.us/
Northwest Local School District,http://www.nwlsd.org/
Northwest Local School District,http://www.nwlsd.org/
Northwest Local School District,http://www.nwlsd.org/
Northwestern Local School District,http://www.northwestern.k12.oh.us/
Northwestern Local School District,http://www.northwestern.k12.oh.us/
Northwood Local Schools,http://www.northwoodschools.org/
Norton City School District,http://www.nortonschools.org
Norwalk City School District,http://www.norwalk-city.k12.oh.us/
Norwayne Local School District,http://www.norwaynelocal.k12.oh.us/
Norwood City School District,http://www.norwoodschools.org/
Norwood Conversion Community School,NA
Oak Hill Union Local School District,http://www.oakhill.k12.oh.us/
Oak Hills Local School District,http://ohlsd.us/
Oakstone Community School,NA
Oakwood City School District,http://www.oakwoodschools.org/
Oberlin City Schools,http://www.oberlinschools.net/
Ohio College Preparatory School School District,http://www.icanschools.org/ohio-college-preparatory-school
